   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3646 0ca0 B0E0      		ldi r27,hi8(0)
 3647               	.LVL244:
 3648 0ca2 00C0      		rjmp .L295
 3649               	.LVL245:
 3650               	.L296:
 3651               	.LBB743:
 3652               	.LM545:
 3653 0ca4 F901      		movw r30,r18
 3654               	/* #APP */
 3655               	 ;  542 "ili9341.c" 1
 3656 0ca6 8491      		lpm r24, Z
 3657               		
 3658               	 ;  0 "" 2
 3659               	.LVL246:
 3660               	/* #NOAPP */
 3661               	.LBE743:
 3662 0ca8 A80F      		add r26,r24
 3663 0caa B11D      		adc r27,__zero_reg__
 3664 0cac 2F5F      		subi r18,lo8(-(1))
 3665 0cae 3F4F      		sbci r19,hi8(-(1))
 3666               	.LVL247:
 3667               	.L295:
 3668 0cb0 2E15      		cp r18,r14
 3669 0cb2 3F05      		cpc r19,r15
 3670 0cb4 01F4      		brne .L296
 3671 0cb6 FA81      		ldd r31,Y+2
 3672 0cb8 6F2E      		mov r6,r31
 3673 0cba 7724      		clr r7
 3674 0cbc 4801      		movw r8,r16
 3675 0cbe 8A0E      		add r8,r26
 3676 0cc0 9B1E      		adc r9,r27
 3677 0cc2 80E0      		ldi r24,lo8(Levo_Font)
 3678 0cc4 90E0      		ldi r25,hi8(Levo_Font)
 3679               	.LVL248:
 3680 0cc6 880E      		add r8,r24
 3681 0cc8 991E      		adc r9,r25
 3682 0cca C62E      		mov r12,r22
 3683 0ccc DD24      		clr r13
 3684 0cce 2601      		movw r4,r12
 3685               	.LM546:
 3686 0cd0 D601      		movw r26,r12
 3687               	.LVL249:
 3688 0cd2 E981      		ldd r30,Y+1
 3689 0cd4 AE0F      		add r26,r30
 3690 0cd6 B11D      		adc r27,__zero_reg__
 3691 0cd8 BE83      		std Y+6,r27
 3692 0cda AD83      		std Y+5,r26
 3693               	.LBB744:
 3694               	.LBB745:
 3695               	.LM547:
 3696 0cdc 4987      		std Y+9,r20
 3697 0cde 7886      		std Y+8,r7
 3698 0ce0 6F82      		std Y+7,r6
 3699 0ce2 00C0      		rjmp .L297
 3700               	.LVL250:
 3701               	.L301:
 3702 0ce4 F401      		movw r30,r8
 3703               	/* #APP */
 3704               	 ;  546 "ili9341.c" 1
 3705 0ce6 8491      		lpm r24, Z
 3706               		
 3707               	 ;  0 "" 2
 3708               	.LVL251:
 3709               	/* #NOAPP */
 3710 0ce8 2985      		ldd r18,Y+9
 3711 0cea 30E0      		ldi r19,lo8(0)
 3712 0cec 5901      		movw r10,r18
 3713 0cee 7901      		movw r14,r18
 3714 0cf0 1B86      		std Y+11,__zero_reg__
 3715 0cf2 1A86      		std Y+10,__zero_reg__
 3716               	.LBE745:
 3717               	.LBB746:
 3718               	.LM548:
 3719 0cf4 282E      		mov r2,r24
 3720 0cf6 3324      		clr r3
 3721               	.LVL252:
 3722               	.L300:
 3723 0cf8 C101      		movw r24,r2
 3724 0cfa 0A84      		ldd r0,Y+10
 3725 0cfc 00C0      		rjmp 2f
 3726 0cfe 9595      	1:	asr r25
 3727 0d00 8795      		ror r24
 3728 0d02 0A94      	2:	dec r0
 3729 0d04 02F4      		brpl 1b
 3730 0d06 80FF      		sbrs r24,0
 3731 0d08 00C0      		rjmp .L298
 3732               	.LM549:
 3733 0d0a FA81      		ldd r31,Y+2
 3734 0d0c F130      		cpi r31,lo8(1)
 3735 0d0e 01F4      		brne .L299
 3736 0d10 C601      		movw r24,r12
 3737 0d12 B701      		movw r22,r14
 3738               	.LVL253:
 3739 0d14 4B81      		ldd r20,Y+3
 3740 0d16 5C81      		ldd r21,Y+4
 3741               	.LVL254:
 3742 0d18 0E94 0000 		call lcdDrawPixel
 3743 0d1c 00C0      		rjmp .L298
 3744               	.LVL255:
 3745               	.L299:
 3746               	.LM550:
 3747 0d1e C201      		movw r24,r4
 3748 0d20 B501      		movw r22,r10
 3749               	.LVL256:
 3750 0d22 A301      		movw r20,r6
 3751               	.LVL257:
 3752 0d24 9301      		movw r18,r6
 3753 0d26 0B81      		ldd r16,Y+3
 3754 0d28 1C81      		ldd r17,Y+4
 3755               	.LVL258:
 3756 0d2a 0E94 0000 		call lcdFilledRec
 3757               	.LVL259:
 3758               	.L298:
 3759 0d2e 8A85      		ldd r24,Y+10
 3760 0d30 9B85      		ldd r25,Y+11
 3761 0d32 0196      		adiw r24,1
 3762 0d34 9B87      		std Y+11,r25
 3763 0d36 8A87      		std Y+10,r24
 3764 0d38 0894      		sec
 3765 0d3a E11C      		adc r14,__zero_reg__
 3766 0d3c F11C      		adc r15,__zero_reg__
 3767 0d3e AF81      		ldd r26,Y+7
 3768 0d40 B885      		ldd r27,Y+8
 3769 0d42 AA0E      		add r10,r26
 3770 0d44 BB1E      		adc r11,r27
 3771               	.LM551:
 3772 0d46 0897      		sbiw r24,8
 3773 0d48 01F4      		brne .L300
 3774 0d4a 0894      		sec
 3775 0d4c C11C      		adc r12,__zero_reg__
 3776 0d4e D11C      		adc r13,__zero_reg__
 3777 0d50 460C      		add r4,r6
 3778 0d52 571C      		adc r5,r7
 3779 0d54 0894      		sec
 3780 0d56 811C      		adc r8,__zero_reg__
 3781 0d58 911C      		adc r9,__zero_reg__
 3782               	.L297:
 3783               	.LBE746:
 3784               	.LBE744:
 3785               	.LM552:
 3786 0d5a ED81      		ldd r30,Y+5
 3787 0d5c FE81      		ldd r31,Y+6
 3788 0d5e CE16      		cp r12,r30
 3789 0d60 DF06      		cpc r13,r31
 3790 0d62 01F0      		breq .+2
 3791 0d64 00C0      		rjmp .L301
 3792               	.LM553:
 3793 0d66 8981      		ldd r24,Y+1
 3794               	/* epilogue start */
 3795 0d68 2B96      		adiw r28,11
 3796 0d6a 0FB6      		in __tmp_reg__,__SREG__
 3797 0d6c F894      		cli
 3798 0d6e DEBF      		out __SP_H__,r29
 3799 0d70 0FBE      		out __SREG__,__tmp_reg__
 3800 0d72 CDBF      		out __SP_L__,r28
 3801 0d74 CF91      		pop r28
 3802 0d76 DF91      		pop r29
 3803 0d78 1F91      		pop r17
 3804               	.LVL260:
 3805 0d7a 0F91      		pop r16
 3806               	.LVL261:
 3807 0d7c FF90      		pop r15
 3808 0d7e EF90      		pop r14
 3809 0d80 DF90      		pop r13
 3810 0d82 CF90      		pop r12
 3811 0d84 BF90      		pop r11
 3812 0d86 AF90      		pop r10
 3813 0d88 9F90      		pop r9
 3814 0d8a 8F90      		pop r8
 3815 0d8c 7F90      		pop r7
 3816 0d8e 6F90      		pop r6
 3817 0d90 5F90      		pop r5
 3818 0d92 4F90      		pop r4
 3819 0d94 3F90      		pop r3
 3820               	.LVL262:
 3821 0d96 2F90      		pop r2
 3822               	.LVL263:
 3823 0d98 0895      		ret
 3824               	.LFE54:
 3826               	.global	lcdDrawString
 3828               	lcdDrawString:
 3829               	.LFB55:
 3830               	.LM554:
 3831               	.LVL264:
 3832 0d9a BF92      		push r11
 3833 0d9c CF92      		push r12
 3834 0d9e DF92      		push r13
 3835 0da0 EF92      		push r14
 3836 0da2 FF92      		push r15
 3837 0da4 0F93      		push r16
 3838               	.LVL265:
 3839 0da6 1F93      		push r17
 3840 0da8 CF93      		push r28
 3841 0daa DF93      		push r29
 3842               	/* prologue: function */
 3843               	/* frame size = 0 */
 3844 0dac EC01      		movw r28,r24
 3845 0dae F62E      		mov r15,r22
 3846 0db0 B42E      		mov r11,r20
 3847 0db2 E22E      		mov r14,r18
 3848 0db4 6801      		movw r12,r16
 3849               	.LVL266:
 3850 0db6 00C0      		rjmp .L305
 3851               	.LVL267:
 3852               	.L306:
 3853               	.LM555:
 3854 0db8 6F2D      		mov r22,r15
 3855 0dba 4B2D      		mov r20,r11
 3856 0dbc 2E2D      		mov r18,r14
 3857 0dbe 8601      		movw r16,r12
 3858 0dc0 0E94 0000 		call lcdDrawChar
 3859               	.LVL268:
 3860               	.LM556:
 3861 0dc4 8E9D      		mul r24,r14
 3862 0dc6 802D      		mov r24,r0
 3863 0dc8 1124      		clr r1
 3864 0dca F80E      		add r15,r24
 3865               	.LVL269:
 3866               	.L305:
 3867               	.LM557:
 3868 0dcc 8991      		ld r24,Y+
 3869               	.LVL270:
 3870 0dce 8823      		tst r24
 3871 0dd0 01F4      		brne .L306
 3872               	/* epilogue start */
 3873               	.LM558:
 3874 0dd2 DF91      		pop r29
 3875 0dd4 CF91      		pop r28
 3876               	.LVL271:
 3877 0dd6 1F91      		pop r17
 3878 0dd8 0F91      		pop r16
 3879 0dda FF90      		pop r15
 3880               	.LVL272:
 3881 0ddc EF90      		pop r14
 3882               	.LVL273:
 3883 0dde DF90      		pop r13
 3884 0de0 CF90      		pop r12
 3885               	.LVL274:
 3886 0de2 BF90      		pop r11
 3887               	.LVL275:
 3888 0de4 0895      		ret
 3889               	.LFE55:
 3891               		.data
 3892               	.LC0:
 3893 0000 433A 00   		.string	"C:"
 3894               	.LC1:
 3895 0003 6874 7470 		.string	"http://www.vabolis.lt"
 3895      3A2F 2F77 
 3895      7777 2E76 
 3895      6162 6F6C 
 3895      6973 2E6C 
 3896               	.LC2:
 3897 0019 2020 00   		.string	"  "
 3898               		.text
 3899               	.global	main
 3901               	main:
 3902               	.LFB56:
 3903               	.LM559:
 3904 0de6 4F92      		push r4
 3905 0de8 5F92      		push r5
 3906 0dea 6F92      		push r6
 3907 0dec 7F92      		push r7
 3908 0dee 8F92      		push r8
 3909 0df0 9F92      		push r9
 3910 0df2 AF92      		push r10
 3911 0df4 BF92      		push r11
 3912 0df6 CF92      		push r12
 3913 0df8 DF92      		push r13
 3914 0dfa EF92      		push r14
 3915 0dfc FF92      		push r15
 3916 0dfe 0F93      		push r16
 3917 0e00 1F93      		push r17
 3918 0e02 DF93      		push r29
 3919 0e04 CF93      		push r28
 3920 0e06 CDB7      		in r28,__SP_L__
 3921 0e08 DEB7      		in r29,__SP_H__
 3922 0e0a E097      		sbiw r28,48
 3923 0e0c 0FB6      		in __tmp_reg__,__SREG__
 3924 0e0e F894      		cli
 3925 0e10 DEBF      		out __SP_H__,r29
 3926 0e12 0FBE      		out __SREG__,__tmp_reg__
 3927 0e14 CDBF      		out __SP_L__,r28
 3928               	/* prologue: function */
 3929               	/* frame size = 48 */
 3930               	.LM560:
 3931 0e16 DE01      		movw r26,r28
 3932 0e18 1196      		adiw r26,1
 3933 0e1a E0E0      		ldi r30,lo8(C.16.2320)
 3934 0e1c F0E0      		ldi r31,hi8(C.16.2320)
 3935 0e1e 80E3      		ldi r24,lo8(48)
 3936               	.L309:
 3937 0e20 0190      		ld r0,Z+
 3938 0e22 0D92      		st X+,r0
 3939 0e24 8150      		subi r24,lo8(-(-1))
 3940 0e26 01F4      		brne .L309
 3941               	.LM561:
 3942 0e28 0E94 0000 		call ili9341_init
 3943               	.LM562:
 3944 0e2c 8CE0      		ldi r24,lo8(12)
 3945 0e2e 0E94 0000 		call lcd_init
 3946               	.LM563:
 3947 0e32 8CE0      		ldi r24,lo8(12)
 3948 0e34 0E94 0000 		call lcd_command
 3949               	.LM564:
 3950 0e38 0E94 0000 		call lcd_clrscr
 3951               	.LM565:
 3952 0e3c 80E0      		ldi r24,lo8(.LC0)
 3953 0e3e 90E0      		ldi r25,hi8(.LC0)
 3954 0e40 0E94 0000 		call lcd_puts
 3955               	.LM566:
 3956 0e44 80E0      		ldi r24,lo8(0)
 3957 0e46 90E0      		ldi r25,hi8(0)
 3958 0e48 0E94 0000 		call lcdFillRGB
 3959               	.LM567:
 3960 0e4c 88E7      		ldi r24,lo8(120)
 3961 0e4e 90E0      		ldi r25,hi8(120)
 3962 0e50 64E6      		ldi r22,lo8(100)
 3963 0e52 70E0      		ldi r23,hi8(100)
 3964 0e54 42E3      		ldi r20,lo8(50)
 3965 0e56 50E0      		ldi r21,hi8(50)
 3966 0e58 2FEF      		ldi r18,lo8(2047)
 3967 0e5a 37E0      		ldi r19,hi8(2047)
 3968 0e5c 0E94 0000 		call lcdDrawVLine
 3969               	.LM568:
 3970 0e60 88E7      		ldi r24,lo8(120)
 3971 0e62 90E0      		ldi r25,hi8(120)
 3972 0e64 64E6      		ldi r22,lo8(100)
 3973 0e66 70E0      		ldi r23,hi8(100)
 3974 0e68 42E3      		ldi r20,lo8(50)
 3975 0e6a 50E0      		ldi r21,hi8(50)
 3976 0e6c 20EE      		ldi r18,lo8(-32)
 3977 0e6e 3FEF      		ldi r19,hi8(-32)
 3978 0e70 0E94 0000 		call lcdDrawHLine
 3979               	.LM569:
 3980 0e74 82E3      		ldi r24,lo8(50)
 3981 0e76 90E0      		ldi r25,hi8(50)
 3982 0e78 62E3      		ldi r22,lo8(50)
 3983 0e7a 70E0      		ldi r23,hi8(50)
 3984 0e7c 4AE0      		ldi r20,lo8(10)
 3985 0e7e 50E0      		ldi r21,hi8(10)
 3986 0e80 2FEF      		ldi r18,lo8(2047)
 3987 0e82 37E0      		ldi r19,hi8(2047)
 3988 0e84 0E94 0000 		call lcdFillCircle
 3989               	.LM570:
 3990 0e88 84E1      		ldi r24,lo8(20)
 3991 0e8a 90E0      		ldi r25,hi8(20)
 3992 0e8c 64E1      		ldi r22,lo8(20)
 3993 0e8e 70E0      		ldi r23,hi8(20)
 3994 0e90 4EE1      		ldi r20,lo8(30)
 3995 0e92 50E0      		ldi r21,hi8(30)
 3996 0e94 2EE1      		ldi r18,lo8(30)
 3997 0e96 30E0      		ldi r19,hi8(30)
 3998 0e98 0FE1      		ldi r16,lo8(-2017)
 3999 0e9a 18EF      		ldi r17,hi8(-2017)
 4000 0e9c 0E94 0000 		call lcdDrawRectangle
 4001               	.LM571:
 4002 0ea0 84E6      		ldi r24,lo8(100)
 4003 0ea2 90E0      		ldi r25,hi8(100)
 4004 0ea4 60EA      		ldi r22,lo8(160)
 4005 0ea6 70E0      		ldi r23,hi8(160)
 4006 0ea8 44E0      		ldi r20,lo8(4)
 4007 0eaa 50E0      		ldi r21,hi8(4)
 4008 0eac 24E0      		ldi r18,lo8(4)
 4009 0eae 30E0      		ldi r19,hi8(4)
 4010 0eb0 8E01      		movw r16,r28
 4011 0eb2 0F5F      		subi r16,lo8(-(1))
 4012 0eb4 1F4F      		sbci r17,hi8(-(1))
 4013 0eb6 0E94 0000 		call lcdDrawBMP
 4014               	.LM572:
 4015 0eba 80E0      		ldi r24,lo8(.LC1)
 4016 0ebc 90E0      		ldi r25,hi8(.LC1)
 4017 0ebe 65E0      		ldi r22,lo8(5)
 4018 0ec0 48E7      		ldi r20,lo8(120)
 4019 0ec2 21E0      		ldi r18,lo8(1)
 4020 0ec4 0FEF      		ldi r16,lo8(-1)
 4021 0ec6 1FEF      		ldi r17,hi8(-1)
 4022 0ec8 0E94 0000 		call lcdDrawString
 4023               	.LM573:
 4024 0ecc 80E0      		ldi r24,lo8(.LC1)
 4025 0ece 90E0      		ldi r25,hi8(.LC1)
 4026 0ed0 65E0      		ldi r22,lo8(5)
 4027 0ed2 44EB      		ldi r20,lo8(-76)
 4028 0ed4 22E0      		ldi r18,lo8(2)
 4029 0ed6 0E94 0000 		call lcdDrawString
 4030               	.LM574:
 4031 0eda 81E0      		ldi r24,lo8(1)
 4032 0edc 90E0      		ldi r25,hi8(1)
 4033 0ede 60E0      		ldi r22,lo8(tbuffer)
 4034 0ee0 70E0      		ldi r23,hi8(tbuffer)
 4035 0ee2 4AE0      		ldi r20,lo8(10)
 4036 0ee4 50E0      		ldi r21,hi8(10)
 4037 0ee6 0E94 0000 		call itoa
 4038               	.LBB747:
 4039               	.LBB748:
 4040               	.LM575:
 4041 0eea 83E8      		ldi r24,lo8(-125)
 4042 0eec 0E94 0000 		call lcd_command
 4043               	.LBE748:
 4044               	.LBE747:
 4045               	.LM576:
 4046 0ef0 80E0      		ldi r24,lo8(tbuffer)
 4047 0ef2 90E0      		ldi r25,hi8(tbuffer)
 4048 0ef4 0E94 0000 		call lcd_puts
 4049 0ef8 80E0      		ldi r24,lo8(.LC2)
 4050 0efa 90E0      		ldi r25,hi8(.LC2)
 4051 0efc 0E94 0000 		call lcd_puts
 4052 0f00 88EC      		ldi r24,lo8(200)
 4053 0f02 E82E      		mov r14,r24
 4054 0f04 F12C      		mov r15,__zero_reg__
 4055               	.LVL276:
 4056 0f06 01E0      		ldi r16,lo8(1)
 4057 0f08 602E      		mov r6,r16
 4058 0f0a 712C      		mov r7,__zero_reg__
 4059               	.LVL277:
 4060               	.LM577:
 4061 0f0c 18E1      		ldi r17,lo8(280)
 4062 0f0e 412E      		mov r4,r17
 4063 0f10 11E0      		ldi r17,hi8(280)
 4064 0f12 512E      		mov r5,r17
 4065 0f14 00C0      		rjmp .L317
 4066               	.LVL278:
 4067               	.L311:
 4068               	.LM578:
 4069 0f16 C701      		movw r24,r14
 4070 0f18 B601      		movw r22,r12
 4071 0f1a 43E0      		ldi r20,lo8(3)
 4072 0f1c 50E0      		ldi r21,hi8(3)
 4073 0f1e 23E0      		ldi r18,lo8(3)
 4074 0f20 30E0      		ldi r19,hi8(3)
 4075 0f22 8501      		movw r16,r10
 4076 0f24 0E94 0000 		call lcdFilledRec
 4077               	.LM579:
 4078 0f28 85E0      		ldi r24,lo8(5)
 4079 0f2a 90E0      		ldi r25,hi8(5)
 4080 0f2c C80E      		add r12,r24
 4081 0f2e D91E      		adc r13,r25
 4082 0f30 A80C      		add r10,r8
 4083 0f32 B91C      		adc r11,r9
 4084 0f34 90E4      		ldi r25,lo8(320)
 4085 0f36 C916      		cp r12,r25
 4086 0f38 91E0      		ldi r25,hi8(320)
 4087 0f3a D906      		cpc r13,r25
 4088 0f3c 01F4      		brne .L311
 4089 0f3e 88E0      		ldi r24,lo8(8)
 4090 0f40 90E0      		ldi r25,hi8(8)
 4091 0f42 680E      		add r6,r24
 4092 0f44 791E      		adc r7,r25
 4093               	.LM580:
 4094 0f46 85E0      		ldi r24,lo8(5)
 4095 0f48 90E0      		ldi r25,hi8(5)
 4096 0f4a E80E      		add r14,r24
 4097 0f4c F91E      		adc r15,r25
 4098 0f4e 90EF      		ldi r25,lo8(240)
 4099 0f50 E916      		cp r14,r25
 4100 0f52 F104      		cpc r15,__zero_reg__
 4101 0f54 00F0      		brlo .L317
 4102 0f56 B8EC      		ldi r27,lo8(200)
 4103 0f58 EB2E      		mov r14,r27
 4104 0f5a F12C      		mov r15,__zero_reg__
 4105               	.L317:
 4106 0f5c 4701      		movw r8,r14
 4107 0f5e 880C      		lsl r8
 4108 0f60 991C      		rol r9
 4109 0f62 880C      		lsl r8
 4110 0f64 991C      		rol r9
 4111 0f66 8E0C      		add r8,r14
 4112 0f68 9F1C      		adc r9,r15
 4113 0f6a 0894      		sec
 4114 0f6c 811C      		adc r8,__zero_reg__
 4115 0f6e 911C      		adc r9,__zero_reg__
 4116 0f70 E49C      		mul r14,r4
 4117 0f72 5001      		movw r10,r0
 4118 0f74 E59C      		mul r14,r5
 4119 0f76 B00C      		add r11,r0
 4120 0f78 F49C      		mul r15,r4
 4121 0f7a B00C      		add r11,r0
 4122 0f7c 1124      		clr r1
 4123 0f7e A60C      		add r10,r6
 4124 0f80 B71C      		adc r11,r7
 4125 0f82 F8E1      		ldi r31,lo8(280)
 4126 0f84 CF2E      		mov r12,r31
 4127 0f86 F1E0      		ldi r31,hi8(280)
 4128 0f88 DF2E      		mov r13,r31
 4129 0f8a 00C0      		rjmp .L311
 4130               	.LFE56:
 4132               	.global	Levo_Font
 4133               		.section	.progmem.data,"a",@progbits
 4136               	Levo_Font:
 4137 0000 0F        		.byte	15
 4138 0001 36        		.byte	54
 4139 0002 08        		.byte	8
 4140 0003 F8        		.byte	-8
 4141 0004 20        		.byte	32
 4142 0005 60        		.byte	96
 4143 0006 03        		.byte	3
 4144 0007 02        		.byte	2
 4145 0008 04        		.byte	4
 4146 0009 06        		.byte	6
 4147 000a 06        		.byte	6
 4148 000b 06        		.byte	6
 4149 000c 06        		.byte	6
 4150 000d 03        		.byte	3
 4151 000e 04        		.byte	4
 4152 000f 04        		.byte	4
 4153 0010 05        		.byte	5
 4154 0011 06        		.byte	6
 4155 0012 03        		.byte	3
 4156 0013 04        		.byte	4
 4157 0014 02        		.byte	2
 4158 0015 05        		.byte	5
 4159 0016 06        		.byte	6
 4160 0017 04        		.byte	4
 4161 0018 06        		.byte	6
 4162 0019 06        		.byte	6
 4163 001a 06        		.byte	6
 4164 001b 06        		.byte	6
 4165 001c 06        		.byte	6
 4166 001d 05        		.byte	5
 4167 001e 06        		.byte	6
 4168 001f 06        		.byte	6
 4169 0020 02        		.byte	2
 4170 0021 03        		.byte	3
 4171 0022 04        		.byte	4
 4172 0023 04        		.byte	4
 4173 0024 04        		.byte	4
 4174 0025 06        		.byte	6
 4175 0026 05        		.byte	5
 4176 0027 06        		.byte	6
 4177 0028 05        		.byte	5
 4178 0029 06        		.byte	6
 4179 002a 06        		.byte	6
 4180 002b 06        		.byte	6
 4181 002c 06        		.byte	6
 4182 002d 06        		.byte	6
 4183 002e 06        		.byte	6
 4184 002f 04        		.byte	4
 4185 0030 05        		.byte	5
 4186 0031 06        		.byte	6
 4187 0032 05        		.byte	5
 4188 0033 06        		.byte	6
 4189 0034 06        		.byte	6
 4190 0035 06        		.byte	6
 4191 0036 06        		.byte	6
 4192 0037 06        		.byte	6
 4193 0038 06        		.byte	6
 4194 0039 06        		.byte	6
 4195 003a 06        		.byte	6
 4196 003b 06        		.byte	6
 4197 003c 06        		.byte	6
 4198 003d 06        		.byte	6
 4199 003e 06        		.byte	6
 4200 003f 06        		.byte	6
 4201 0040 06        		.byte	6
 4202 0041 04        		.byte	4
 4203 0042 04        		.byte	4
 4204 0043 04        		.byte	4
 4205 0044 06        		.byte	6
 4206 0045 05        		.byte	5
 4207 0046 03        		.byte	3
 4208 0047 05        		.byte	5
 4209 0048 05        		.byte	5
 4210 0049 05        		.byte	5
 4211 004a 05        		.byte	5
 4212 004b 05        		.byte	5
 4213 004c 04        		.byte	4
 4214 004d 05        		.byte	5
 4215 004e 05        		.byte	5
 4216 004f 02        		.byte	2
 4217 0050 03        		.byte	3
 4218 0051 05        		.byte	5
 4219 0052 03        		.byte	3
 4220 0053 06        		.byte	6
 4221 0054 05        		.byte	5
 4222 0055 05        		.byte	5
 4223 0056 05        		.byte	5
 4224 0057 05        		.byte	5
 4225 0058 04        		.byte	4
 4226 0059 05        		.byte	5
 4227 005a 04        		.byte	4
 4228 005b 05        		.byte	5
 4229 005c 06        		.byte	6
 4230 005d 06        		.byte	6
 4231 005e 06        		.byte	6
 4232 005f 05        		.byte	5
 4233 0060 06        		.byte	6
 4234 0061 04        		.byte	4
 4235 0062 02        		.byte	2
 4236 0063 04        		.byte	4
 4237 0064 06        		.byte	6
 4238 0065 02        		.byte	2
 4239 0066 00        		.byte	0
 4240 0067 00        		.byte	0
 4241 0068 00        		.byte	0
 4242 0069 5F        		.byte	95
 4243 006a 00        		.byte	0
 4244 006b 03        		.byte	3
 4245 006c 00        		.byte	0
 4246 006d 03        		.byte	3
 4247 006e 00        		.byte	0
 4248 006f 28        		.byte	40
 4249 0070 7C        		.byte	124
 4250 0071 28        		.byte	40
 4251 0072 7C        		.byte	124
 4252 0073 28        		.byte	40
 4253 0074 00        		.byte	0
 4254 0075 24        		.byte	36
 4255 0076 2A        		.byte	42
 4256 0077 7F        		.byte	127
 4257 0078 2A        		.byte	42
 4258 0079 12        		.byte	18
 4259 007a 00        		.byte	0
 4260 007b 46        		.byte	70
 4261 007c 26        		.byte	38
 4262 007d 10        		.byte	16
 4263 007e 08        		.byte	8
 4264 007f 64        		.byte	100
 4265 0080 62        		.byte	98
 4266 0081 36        		.byte	54
 4267 0082 49        		.byte	73
 4268 0083 55        		.byte	85
 4269 0084 22        		.byte	34
 4270 0085 50        		.byte	80
 4271 0086 00        		.byte	0
 4272 0087 04        		.byte	4
 4273 0088 02        		.byte	2
 4274 0089 00        		.byte	0
 4275 008a 18        		.byte	24
 4276 008b 24        		.byte	36
 4277 008c 42        		.byte	66
 4278 008d 00        		.byte	0
 4279 008e 42        		.byte	66
 4280 008f 24        		.byte	36
 4281 0090 18        		.byte	24
 4282 0091 00        		.byte	0
 4283 0092 54        		.byte	84
 4284 0093 38        		.byte	56
 4285 0094 38        		.byte	56
 4286 0095 54        		.byte	84
 4287 0096 00        		.byte	0
 4288 0097 10        		.byte	16
 4289 0098 10        		.byte	16
 4290 0099 7C        		.byte	124
 4291 009a 10        		.byte	16
 4292 009b 10        		.byte	16
 4293 009c 00        		.byte	0
 4294 009d 40        		.byte	64
 4295 009e 20        		.byte	32
 4296 009f 00        		.byte	0
 4297 00a0 10        		.byte	16
 4298 00a1 10        		.byte	16
 4299 00a2 10        		.byte	16
 4300 00a3 00        		.byte	0
 4301 00a4 40        		.byte	64
 4302 00a5 00        		.byte	0
 4303 00a6 80        		.byte	-128
 4304 00a7 60        		.byte	96
 4305 00a8 18        		.byte	24
 4306 00a9 06        		.byte	6
 4307 00aa 01        		.byte	1
 4308 00ab 3E        		.byte	62
 4309 00ac 41        		.byte	65
 4310 00ad 41        		.byte	65
 4311 00ae 41        		.byte	65
 4312 00af 3E        		.byte	62
 4313 00b0 00        		.byte	0
 4314 00b1 42        		.byte	66
 4315 00b2 7F        		.byte	127
 4316 00b3 40        		.byte	64
 4317 00b4 00        		.byte	0
 4318 00b5 42        		.byte	66
 4319 00b6 61        		.byte	97
 4320 00b7 51        		.byte	81
 4321 00b8 49        		.byte	73
 4322 00b9 46        		.byte	70
 4323 00ba 00        		.byte	0
 4324 00bb 22        		.byte	34
 4325 00bc 41        		.byte	65
 4326 00bd 49        		.byte	73
 4327 00be 49        		.byte	73
 4328 00bf 36        		.byte	54
 4329 00c0 00        		.byte	0
 4330 00c1 1E        		.byte	30
 4331 00c2 10        		.byte	16
 4332 00c3 10        		.byte	16
 4333 00c4 7F        		.byte	127
 4334 00c5 10        		.byte	16
 4335 00c6 00        		.byte	0
 4336 00c7 27        		.byte	39
 4337 00c8 45        		.byte	69
 4338 00c9 45        		.byte	69
 4339 00ca 45        		.byte	69
 4340 00cb 39        		.byte	57
 4341 00cc 00        		.byte	0
 4342 00cd 3E        		.byte	62
 4343 00ce 49        		.byte	73
 4344 00cf 49        		.byte	73
 4345 00d0 49        		.byte	73
 4346 00d1 32        		.byte	50
 4347 00d2 00        		.byte	0
 4348 00d3 61        		.byte	97
 4349 00d4 11        		.byte	17
 4350 00d5 09        		.byte	9
 4351 00d6 07        		.byte	7
 4352 00d7 00        		.byte	0
 4353 00d8 36        		.byte	54
 4354 00d9 49        		.byte	73
 4355 00da 49        		.byte	73
 4356 00db 49        		.byte	73
 4357 00dc 36        		.byte	54
 4358 00dd 00        		.byte	0
 4359 00de 26        		.byte	38
 4360 00df 49        		.byte	73
 4361 00e0 49        		.byte	73
 4362 00e1 49        		.byte	73
 4363 00e2 3E        		.byte	62
 4364 00e3 00        		.byte	0
 4365 00e4 24        		.byte	36
 4366 00e5 00        		.byte	0
 4367 00e6 40        		.byte	64
 4368 00e7 24        		.byte	36
 4369 00e8 00        		.byte	0
 4370 00e9 08        		.byte	8
 4371 00ea 14        		.byte	20
 4372 00eb 22        		.byte	34
 4373 00ec 00        		.byte	0
 4374 00ed 14        		.byte	20
 4375 00ee 14        		.byte	20
 4376 00ef 14        		.byte	20
 4377 00f0 00        		.byte	0
 4378 00f1 22        		.byte	34
 4379 00f2 14        		.byte	20
 4380 00f3 08        		.byte	8
 4381 00f4 00        		.byte	0
 4382 00f5 02        		.byte	2
 4383 00f6 01        		.byte	1
 4384 00f7 51        		.byte	81
 4385 00f8 09        		.byte	9
 4386 00f9 06        		.byte	6
 4387 00fa 00        		.byte	0
 4388 00fb 3C        		.byte	60
 4389 00fc 42        		.byte	66
 4390 00fd 52        		.byte	82
 4391 00fe 5E        		.byte	94
 4392 00ff 00        		.byte	0
 4393 0100 7E        		.byte	126
